

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 11:41:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
   960     021A                     	;# 
   961     021B                     	;# 
   962     021C                     	;# 
   963     021D                     	;# 
   964     021E                     	;# 
   965     021F                     	;# 
   966     0291                     	;# 
   967     0291                     	;# 
   968     0292                     	;# 
   969     0293                     	;# 
   970     0294                     	;# 
   971     0295                     	;# 
   972     0295                     	;# 
   973     0296                     	;# 
   974     0298                     	;# 
   975     0298                     	;# 
   976     0299                     	;# 
   977     029A                     	;# 
   978     029B                     	;# 
   979     029C                     	;# 
   980     029C                     	;# 
   981     029D                     	;# 
   982     029E                     	;# 
   983     029E                     	;# 
   984     0311                     	;# 
   985     0311                     	;# 
   986     0312                     	;# 
   987     0313                     	;# 
   988     0318                     	;# 
   989     0318                     	;# 
   990     0319                     	;# 
   991     031A                     	;# 
   992     0394                     	;# 
   993     0395                     	;# 
   994     0396                     	;# 
   995     039A                     	;# 
   996     039C                     	;# 
   997     039D                     	;# 
   998     039E                     	;# 
   999     039F                     	;# 
  1000     0415                     	;# 
  1001     0416                     	;# 
  1002     0417                     	;# 
  1003     041C                     	;# 
  1004     041D                     	;# 
  1005     041E                     	;# 
  1006     0FE4                     	;# 
  1007     0FE5                     	;# 
  1008     0FE6                     	;# 
  1009     0FE7                     	;# 
  1010     0FE8                     	;# 
  1011     0FE9                     	;# 
  1012     0FEA                     	;# 
  1013     0FEB                     	;# 
  1014     0FED                     	;# 
  1015     0FEE                     	;# 
  1016     0FEF                     	;# 
  1017     0000                     	;# 
  1018     0001                     	;# 
  1019     0002                     	;# 
  1020     0003                     	;# 
  1021     0004                     	;# 
  1022     0005                     	;# 
  1023     0006                     	;# 
  1024     0007                     	;# 
  1025     0008                     	;# 
  1026     0009                     	;# 
  1027     000A                     	;# 
  1028     000B                     	;# 
  1029     000C                     	;# 
  1030     000D                     	;# 
  1031     0011                     	;# 
  1032     0012                     	;# 
  1033     0013                     	;# 
  1034     0014                     	;# 
  1035     0015                     	;# 
  1036     0016                     	;# 
  1037     0016                     	;# 
  1038     0017                     	;# 
  1039     0018                     	;# 
  1040     0019                     	;# 
  1041     001A                     	;# 
  1042     001B                     	;# 
  1043     001C                     	;# 
  1044     001E                     	;# 
  1045     001F                     	;# 
  1046     008C                     	;# 
  1047     008D                     	;# 
  1048     0091                     	;# 
  1049     0092                     	;# 
  1050     0093                     	;# 
  1051     0094                     	;# 
  1052     0095                     	;# 
  1053     0096                     	;# 
  1054     0097                     	;# 
  1055     0098                     	;# 
  1056     0099                     	;# 
  1057     009A                     	;# 
  1058     009B                     	;# 
  1059     009B                     	;# 
  1060     009C                     	;# 
  1061     009D                     	;# 
  1062     009E                     	;# 
  1063     010C                     	;# 
  1064     010D                     	;# 
  1065     0111                     	;# 
  1066     0112                     	;# 
  1067     0113                     	;# 
  1068     0114                     	;# 
  1069     0115                     	;# 
  1070     0116                     	;# 
  1071     0117                     	;# 
  1072     0118                     	;# 
  1073     0119                     	;# 
  1074     011A                     	;# 
  1075     011B                     	;# 
  1076     011D                     	;# 
  1077     011E                     	;# 
  1078     018C                     	;# 
  1079     018D                     	;# 
  1080     0191                     	;# 
  1081     0191                     	;# 
  1082     0192                     	;# 
  1083     0193                     	;# 
  1084     0193                     	;# 
  1085     0193                     	;# 
  1086     0194                     	;# 
  1087     0195                     	;# 
  1088     0196                     	;# 
  1089     0199                     	;# 
  1090     019A                     	;# 
  1091     019B                     	;# 
  1092     019B                     	;# 
  1093     019B                     	;# 
  1094     019B                     	;# 
  1095     019C                     	;# 
  1096     019C                     	;# 
  1097     019D                     	;# 
  1098     019E                     	;# 
  1099     019F                     	;# 
  1100     020C                     	;# 
  1101     020D                     	;# 
  1102     0211                     	;# 
  1103     0211                     	;# 
  1104     0212                     	;# 
  1105     0212                     	;# 
  1106     0213                     	;# 
  1107     0213                     	;# 
  1108     0214                     	;# 
  1109     0214                     	;# 
  1110     0215                     	;# 
  1111     0215                     	;# 
  1112     0215                     	;# 
  1113     0216                     	;# 
  1114     0216                     	;# 
  1115     0217                     	;# 
  1116     0217                     	;# 
  1117     0219                     	;# 
  1118     021A                     	;# 
  1119     021B                     	;# 
  1120     021C                     	;# 
  1121     021D                     	;# 
  1122     021E                     	;# 
  1123     021F                     	;# 
  1124     0291                     	;# 
  1125     0291                     	;# 
  1126     0292                     	;# 
  1127     0293                     	;# 
  1128     0294                     	;# 
  1129     0295                     	;# 
  1130     0295                     	;# 
  1131     0296                     	;# 
  1132     0298                     	;# 
  1133     0298                     	;# 
  1134     0299                     	;# 
  1135     029A                     	;# 
  1136     029B                     	;# 
  1137     029C                     	;# 
  1138     029C                     	;# 
  1139     029D                     	;# 
  1140     029E                     	;# 
  1141     029E                     	;# 
  1142     0311                     	;# 
  1143     0311                     	;# 
  1144     0312                     	;# 
  1145     0313                     	;# 
  1146     0318                     	;# 
  1147     0318                     	;# 
  1148     0319                     	;# 
  1149     031A                     	;# 
  1150     0394                     	;# 
  1151     0395                     	;# 
  1152     0396                     	;# 
  1153     039A                     	;# 
  1154     039C                     	;# 
  1155     039D                     	;# 
  1156     039E                     	;# 
  1157     039F                     	;# 
  1158     0415                     	;# 
  1159     0416                     	;# 
  1160     0417                     	;# 
  1161     041C                     	;# 
  1162     041D                     	;# 
  1163     041E                     	;# 
  1164     0FE4                     	;# 
  1165     0FE5                     	;# 
  1166     0FE6                     	;# 
  1167     0FE7                     	;# 
  1168     0FE8                     	;# 
  1169     0FE9                     	;# 
  1170     0FEA                     	;# 
  1171     0FEB                     	;# 
  1172     0FED                     	;# 
  1173     0FEE                     	;# 
  1174     0FEF                     	;# 
  1175     0000                     	;# 
  1176     0001                     	;# 
  1177     0002                     	;# 
  1178     0003                     	;# 
  1179     0004                     	;# 
  1180     0005                     	;# 
  1181     0006                     	;# 
  1182     0007                     	;# 
  1183     0008                     	;# 
  1184     0009                     	;# 
  1185     000A                     	;# 
  1186     000B                     	;# 
  1187     000C                     	;# 
  1188     000D                     	;# 
  1189     0011                     	;# 
  1190     0012                     	;# 
  1191     0013                     	;# 
  1192     0014                     	;# 
  1193     0015                     	;# 
  1194     0016                     	;# 
  1195     0016                     	;# 
  1196     0017                     	;# 
  1197     0018                     	;# 
  1198     0019                     	;# 
  1199     001A                     	;# 
  1200     001B                     	;# 
  1201     001C                     	;# 
  1202     001E                     	;# 
  1203     001F                     	;# 
  1204     008C                     	;# 
  1205     008D                     	;# 
  1206     0091                     	;# 
  1207     0092                     	;# 
  1208     0093                     	;# 
  1209     0094                     	;# 
  1210     0095                     	;# 
  1211     0096                     	;# 
  1212     0097                     	;# 
  1213     0098                     	;# 
  1214     0099                     	;# 
  1215     009A                     	;# 
  1216     009B                     	;# 
  1217     009B                     	;# 
  1218     009C                     	;# 
  1219     009D                     	;# 
  1220     009E                     	;# 
  1221     010C                     	;# 
  1222     010D                     	;# 
  1223     0111                     	;# 
  1224     0112                     	;# 
  1225     0113                     	;# 
  1226     0114                     	;# 
  1227     0115                     	;# 
  1228     0116                     	;# 
  1229     0117                     	;# 
  1230     0118                     	;# 
  1231     0119                     	;# 
  1232     011A                     	;# 
  1233     011B                     	;# 
  1234     011D                     	;# 
  1235     011E                     	;# 
  1236     018C                     	;# 
  1237     018D                     	;# 
  1238     0191                     	;# 
  1239     0191                     	;# 
  1240     0192                     	;# 
  1241     0193                     	;# 
  1242     0193                     	;# 
  1243     0193                     	;# 
  1244     0194                     	;# 
  1245     0195                     	;# 
  1246     0196                     	;# 
  1247     0199                     	;# 
  1248     019A                     	;# 
  1249     019B                     	;# 
  1250     019B                     	;# 
  1251     019B                     	;# 
  1252     019B                     	;# 
  1253     019C                     	;# 
  1254     019C                     	;# 
  1255     019D                     	;# 
  1256     019E                     	;# 
  1257     019F                     	;# 
  1258     020C                     	;# 
  1259     020D                     	;# 
  1260     0211                     	;# 
  1261     0211                     	;# 
  1262     0212                     	;# 
  1263     0212                     	;# 
  1264     0213                     	;# 
  1265     0213                     	;# 
  1266     0214                     	;# 
  1267     0214                     	;# 
  1268     0215                     	;# 
  1269     0215                     	;# 
  1270     0215                     	;# 
  1271     0216                     	;# 
  1272     0216                     	;# 
  1273     0217                     	;# 
  1274     0217                     	;# 
  1275     0219                     	;# 
  1276     021A                     	;# 
  1277     021B                     	;# 
  1278     021C                     	;# 
  1279     021D                     	;# 
  1280     021E                     	;# 
  1281     021F                     	;# 
  1282     0291                     	;# 
  1283     0291                     	;# 
  1284     0292                     	;# 
  1285     0293                     	;# 
  1286     0294                     	;# 
  1287     0295                     	;# 
  1288     0295                     	;# 
  1289     0296                     	;# 
  1290     0298                     	;# 
  1291     0298                     	;# 
  1292     0299                     	;# 
  1293     029A                     	;# 
  1294     029B                     	;# 
  1295     029C                     	;# 
  1296     029C                     	;# 
  1297     029D                     	;# 
  1298     029E                     	;# 
  1299     029E                     	;# 
  1300     0311                     	;# 
  1301     0311                     	;# 
  1302     0312                     	;# 
  1303     0313                     	;# 
  1304     0318                     	;# 
  1305     0318                     	;# 
  1306     0319                     	;# 
  1307     031A                     	;# 
  1308     0394                     	;# 
  1309     0395                     	;# 
  1310     0396                     	;# 
  1311     039A                     	;# 
  1312     039C                     	;# 
  1313     039D                     	;# 
  1314     039E                     	;# 
  1315     039F                     	;# 
  1316     0415                     	;# 
  1317     0416                     	;# 
  1318     0417                     	;# 
  1319     041C                     	;# 
  1320     041D                     	;# 
  1321     041E                     	;# 
  1322     0FE4                     	;# 
  1323     0FE5                     	;# 
  1324     0FE6                     	;# 
  1325     0FE7                     	;# 
  1326     0FE8                     	;# 
  1327     0FE9                     	;# 
  1328     0FEA                     	;# 
  1329     0FEB                     	;# 
  1330     0FED                     	;# 
  1331     0FEE                     	;# 
  1332     0FEF                     	;# 
  1333                           
  1334                           	psect	idataBANK0
  1335     0201                     __pidataBANK0:
  1336                           
  1337                           ;initializer for _kdp
  1338     0201  3401               	retlw	1
  1339     0202  3400               	retlw	0
  1340                           
  1341                           ;initializer for _kip
  1342     0203  3413               	retlw	19
  1343     0204  3400               	retlw	0
  1344                           
  1345                           ;initializer for _kpp
  1346     0205  340C               	retlw	12
  1347     0206  3400               	retlw	0
  1348                           
  1349                           ;initializer for _kif
  1350     0207  3469               	retlw	105
  1351     0208  3400               	retlw	0
  1352                           
  1353                           ;initializer for _kpf
  1354     0209  342D               	retlw	45
  1355     020A  3400               	retlw	0
  1356                           
  1357                           ;initializer for _controlchoice
  1358     020B  3401               	retlw	1
  1359     0013                     _PIR3bits	set	19
  1360     001C                     _T2CONbits	set	28
  1361     001C                     _T2CON	set	28
  1362     0011                     _PIR1bits	set	17
  1363     001A                     _TMR2	set	26
  1364     001B                     _PR2	set	27
  1365     000B                     _INTCONbits	set	11
  1366     0095                     _OPTION_REGbits	set	149
  1367     008D                     _TRISB	set	141
  1368     008C                     _TRISA	set	140
  1369     0097                     _WDTCON	set	151
  1370     0098                     _OSCTUNE	set	152
  1371     0099                     _OSCCON	set	153
  1372     011E                     _APFCON1	set	286
  1373     011D                     _APFCON0	set	285
  1374     010D                     _LATB	set	269
  1375     010C                     _LATA	set	268
  1376     0116                     _BORCON	set	278
  1377     018C                     _ANSELA	set	396
  1378     018D                     _ANSELB	set	397
  1379     020C                     _WPUA	set	524
  1380     020D                     _WPUB	set	525
  1381     029E                     _CCPTMRS0bits	set	670
  1382     0291                     _CCPR1L	set	657
  1383     0292                     _CCPR1H	set	658
  1384     0296                     _PSTR1CON	set	662
  1385     0294                     _PWM1CON	set	660
  1386     0295                     _ECCP1AS	set	661
  1387     0293                     _CCP1CON	set	659
  1388     0417                     _T4CONbits	set	1047
  1389     0417                     _T4CON	set	1047
  1390     0415                     _TMR4	set	1045
  1391     0416                     _PR4	set	1046
  1392                           
  1393                           	psect	cinit
  1394     0015                     start_initialization:	
  1395                           ; #config settings
  1396                           
  1397     0015                     __initialization:
  1398                           
  1399                           ; Initialize objects allocated to BANK0
  1400     0015  3001               	movlw	low __pidataBANK0
  1401     0016  0084               	movwf	4
  1402     0017  3082               	movlw	(high __pidataBANK0)| (0+128)
  1403     0018  0085               	movwf	5
  1404     0019  302D               	movlw	low __pdataBANK0
  1405     001A  0086               	movwf	6
  1406     001B  3000               	movlw	high __pdataBANK0
  1407     001C  0087               	movwf	7
  1408     001D  300B               	movlw	11
  1409     001E  3182  2230  3180   	fcall	init_ram
  1410                           
  1411                           ; Clear objects allocated to BANK0
  1412     0021  3020               	movlw	low __pbssBANK0
  1413     0022  0084               	movwf	4
  1414     0023  3000               	movlw	high __pbssBANK0
  1415     0024  0085               	movwf	5
  1416     0025  300D               	movlw	13
  1417     0026  3182  2236  3180   	fcall	clear_ram0
  1418     0029                     end_of_initialization:	
  1419                           ;End of C runtime variable initialization code
  1420                           
  1421     0029                     __end_of__initialization:
  1422     0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1423     002A  0020               	movlb	0
  1424     002B  3181  299B         	ljmp	_main	;jump to C main() function
  1425                           
  1426                           	psect	bssBANK0
  1427     0020                     __pbssBANK0:
  1428     0020                     _output:
  1429     0020                     	ds	2
  1430     0022                     _outputsum:
  1431     0022                     	ds	2
  1432     0024                     _dinput:
  1433     0024                     	ds	2
  1434     0026                     _ballset:
  1435     0026                     	ds	2
  1436     0028                     _balldist:
  1437     0028                     	ds	2
  1438     002A                     _error:
  1439     002A                     	ds	2
  1440     002C                     _timecontrol:
  1441     002C                     	ds	1
  1442                           
  1443                           	psect	dataBANK0
  1444     002D                     __pdataBANK0:
  1445     002D                     _kdp:
  1446     002D                     	ds	2
  1447     002F                     _kip:
  1448     002F                     	ds	2
  1449     0031                     _kpp:
  1450     0031                     	ds	2
  1451     0033                     _kif:
  1452     0033                     	ds	2
  1453     0035                     _kpf:
  1454     0035                     	ds	2
  1455     0037                     _controlchoice:
  1456     0037                     	ds	1
  1457                           
  1458                           	psect	inittext
  1459     0230                     init_ram:
  1460     0230  00FE               	movwf	btemp
  1461     0231                     initloop:
  1462     0231  0012               	moviw fsr0++
  1463     0232  001E               	movwi fsr1++
  1464     0233  0BFE               	decfsz	btemp,f
  1465     0234  2A31               	goto	initloop
  1466     0235  3400               	retlw	0
  1467                           
  1468                           	psect	clrtext
  1469     0236                     clear_ram0:	
  1470                           ;	Called with FSR0 containing the base address, and
  1471                           ;	WREG with the size to clear
  1472                           
  1473     0236  0064               	clrwdt	;clear the watchdog before getting into this loop
  1474     0237                     clrloop0:
  1475     0237  0180               	clrf	0	;clear RAM location pointed to by FSR
  1476     0238  3101               	addfsr 0,1
  1477     0239  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1478     023A  2A37               	goto	clrloop0	;have we reached the end yet?
  1479     023B  3400               	retlw	0	;all done for this memory range, return
  1480                           
  1481                           	psect	cstackCOMMON
  1482     0070                     __pcstackCOMMON:
  1483     0070                     ?_PIN_MANAGER_Initialize:
  1484     0070                     ??_PIN_MANAGER_Initialize:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487     0070                     ?_OSCILLATOR_Initialize:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490     0070                     ??_OSCILLATOR_Initialize:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493     0070                     ?_WDT_Initialize:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496     0070                     ??_WDT_Initialize:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499     0070                     ?_EPWM1_Initialize:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502     0070                     ??_EPWM1_Initialize:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505     0070                     ?_TMR4_Initialize:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508     0070                     ??_TMR4_Initialize:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511     0070                     ?_TMR2_Initialize:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514     0070                     ??_TMR2_Initialize:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517     0070                     ?_EPWM1_LoadDutyValue:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520     0070                     ?_TMR4_LoadPeriodRegister:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523     0070                     ??_TMR4_LoadPeriodRegister:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526     0070                     ?_TMR4_StartTimer:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529     0070                     ??_TMR4_StartTimer:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532     0070                     ?_TMR4_ReadTimer:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535     0070                     ??_TMR4_ReadTimer:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538     0070                     ?_TMR4_StopTimer:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541     0070                     ??_TMR4_StopTimer:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544     0070                     ?_SYSTEM_Initialize:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547     0070                     ??_SYSTEM_Initialize:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550     0070                     ?_PIN_MANAGER_IOC:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553     0070                     ??_PIN_MANAGER_IOC:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556     0070                     ?_fluxcontrol:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559     0070                     ?_pwmcontrol:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562     0070                     ?_controlchoose:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565     0070                     ?_main:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568     0070                     ?_INTERRUPT_InterruptManager:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571     0070                     ??_INTERRUPT_InterruptManager:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574     0070                     ?___wmul:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577     0070                     TMR4_ReadTimer@readVal:	
  1578                           ; 2 bytes @ 0x0
  1579                           
  1580     0070                     TMR4_LoadPeriodRegister@periodVal:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583     0070                     EPWM1_LoadDutyValue@dutyValue:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586     0070                     ___wmul@multiplier:	
  1587                           ; 2 bytes @ 0x0
  1588                           
  1589                           
  1590                           ; 2 bytes @ 0x0
  1591     0070                     	ds	2
  1592     0072                     ??_EPWM1_LoadDutyValue:
  1593     0072                     ___wmul@multiplicand:	
  1594                           ; 1 bytes @ 0x2
  1595                           
  1596                           
  1597                           ; 2 bytes @ 0x2
  1598     0072                     	ds	2
  1599     0074                     ??___wmul:
  1600     0074                     ___wmul@product:	
  1601                           ; 1 bytes @ 0x4
  1602                           
  1603                           
  1604                           ; 2 bytes @ 0x4
  1605     0074                     	ds	2
  1606     0076                     ?___lwdiv:
  1607     0076                     ___lwdiv@divisor:	
  1608                           ; 2 bytes @ 0x6
  1609                           
  1610                           
  1611                           ; 2 bytes @ 0x6
  1612     0076                     	ds	2
  1613     0078                     ___lwdiv@dividend:
  1614                           
  1615                           ; 2 bytes @ 0x8
  1616     0078                     	ds	2
  1617     007A                     ??___lwdiv:
  1618                           
  1619                           ; 1 bytes @ 0xA
  1620     007A                     	ds	1
  1621     007B                     ___lwdiv@quotient:
  1622                           
  1623                           ; 2 bytes @ 0xB
  1624     007B                     	ds	2
  1625     007D                     ___lwdiv@counter:
  1626                           
  1627                           ; 1 bytes @ 0xD
  1628     007D                     	ds	1
  1629     007E                     ??_controlchoose:
  1630     007E                     ??_main:	
  1631                           ; 1 bytes @ 0xE
  1632                           
  1633                           
  1634                           	psect	cstackBANK0
  1635     0038                     __pcstackBANK0:	
  1636                           ; 1 bytes @ 0xE
  1637                           
  1638     0038                     ??_fluxcontrol:
  1639     0038                     ??_pwmcontrol:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642                           
  1643                           ; 1 bytes @ 0x0
  1644     0038                     	ds	2
  1645     003A                     _fluxcontrol$1057:
  1646     003A                     _pwmcontrol$1058:	
  1647                           ; 2 bytes @ 0x2
  1648                           
  1649                           
  1650                           ; 2 bytes @ 0x2
  1651     003A                     	ds	2
  1652                           
  1653                           	psect	maintext
  1654     019B                     __pmaintext:	
  1655 ;;
  1656 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1657 ;;
  1658 ;; *************** function _main *****************
  1659 ;; Defined at:
  1660 ;;		line 86 in file "main.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : B1F/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1674 ;;      Params:         0       0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels required when called: 5
  1680 ;; This function calls:
  1681 ;;		_SYSTEM_Initialize
  1682 ;;		_TMR4_ReadTimer
  1683 ;;		_TMR4_StopTimer
  1684 ;;		_controlchoose
  1685 ;; This function is called by:
  1686 ;;		Startup code after reset
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     019B                     _main:	
  1691                           ;psect for function _main
  1692                           
  1693     019B                     l1169:	
  1694                           ;incstack = 0
  1695                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1696                           
  1697                           
  1698                           ;main.c: 89:     SYSTEM_Initialize();
  1699     019B  3181  21E0  3181   	fcall	_SYSTEM_Initialize
  1700     019E                     l1171:
  1701                           
  1702                           ;main.c: 108:     {;main.c: 110:         if((timecontrol = TMR4_ReadTimer()) >= 209){
  1703     019E  3182  2241  3181   	fcall	_TMR4_ReadTimer
  1704     01A1  0020               	movlb	0	; select bank0
  1705     01A2  00AC               	movwf	_timecontrol
  1706     01A3  30D1               	movlw	209
  1707     01A4  022C               	subwf	_timecontrol,w
  1708     01A5  1C03               	skipc
  1709     01A6  29A8               	goto	u461
  1710     01A7  29A9               	goto	u460
  1711     01A8                     u461:
  1712     01A8  299E               	goto	l1171
  1713     01A9                     u460:
  1714     01A9                     l1173:
  1715                           
  1716                           ;main.c: 111:             TMR4_StopTimer();
  1717     01A9  3182  224D  3181   	fcall	_TMR4_StopTimer
  1718     01AC                     l1175:
  1719                           
  1720                           ;main.c: 112:             controlchoose();
  1721     01AC  3182  220C  3181   	fcall	_controlchoose
  1722     01AF  299E               	goto	l1171
  1723     01B0  3180  2813         	ljmp	start
  1724     01B2                     __end_of_main:
  1725                           
  1726                           	psect	text1
  1727     020C                     __ptext1:	
  1728 ;; *************** function _controlchoose *****************
  1729 ;; Defined at:
  1730 ;;		line 76 in file "main.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1744 ;;      Params:         0       0       0       0       0       0
  1745 ;;      Locals:         0       0       0       0       0       0
  1746 ;;      Temps:          0       0       0       0       0       0
  1747 ;;      Totals:         0       0       0       0       0       0
  1748 ;;Total ram usage:        0 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; Hardware stack levels required when called: 4
  1751 ;; This function calls:
  1752 ;;		_TMR4_LoadPeriodRegister
  1753 ;;		_TMR4_StartTimer
  1754 ;;		_fluxcontrol
  1755 ;;		_pwmcontrol
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761     020C                     _controlchoose:	
  1762                           ;psect for function _controlchoose
  1763                           
  1764     020C                     l1157:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _controlchoose: [wreg+status,2+status,0+pclath+cstack]
  1767                           
  1768                           
  1769                           ;main.c: 78:         pwmcontrol ();
  1770     020C  3180  202D  3182   	fcall	_pwmcontrol
  1771     020F                     l120:	
  1772                           ;main.c: 81:     }
  1773                           
  1774                           
  1775                           ;main.c: 82:     TMR4_LoadPeriodRegister(0);
  1776     020F  3000               	movlw	0
  1777     0210  3182  223C  3182   	fcall	_TMR4_LoadPeriodRegister
  1778     0213                     l1161:
  1779                           
  1780                           ;main.c: 83:     TMR4_StartTimer();
  1781     0213  3182  224A  3182   	fcall	_TMR4_StartTimer
  1782     0216                     l121:
  1783     0216  0008               	return
  1784     0217                     __end_of_controlchoose:
  1785                           
  1786                           	psect	text2
  1787     002D                     __ptext2:	
  1788 ;; *************** function _pwmcontrol *****************
  1789 ;; Defined at:
  1790 ;;		line 61 in file "main.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
