

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 21:15:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 07/09/2023 GMT
  1112     019D                     	;# 
  1113     019E                     	;# 
  1114     019F                     	;# 
  1115     020C                     	;# 
  1116     020D                     	;# 
  1117     0211                     	;# 
  1118     0211                     	;# 
  1119     0212                     	;# 
  1120     0212                     	;# 
  1121     0213                     	;# 
  1122     0213                     	;# 
  1123     0214                     	;# 
  1124     0214                     	;# 
  1125     0215                     	;# 
  1126     0215                     	;# 
  1127     0215                     	;# 
  1128     0216                     	;# 
  1129     0216                     	;# 
  1130     0217                     	;# 
  1131     0217                     	;# 
  1132     0219                     	;# 
  1133     021A                     	;# 
  1134     021B                     	;# 
  1135     021C                     	;# 
  1136     021D                     	;# 
  1137     021E                     	;# 
  1138     021F                     	;# 
  1139     0291                     	;# 
  1140     0291                     	;# 
  1141     0292                     	;# 
  1142     0293                     	;# 
  1143     0294                     	;# 
  1144     0295                     	;# 
  1145     0295                     	;# 
  1146     0296                     	;# 
  1147     0298                     	;# 
  1148     0298                     	;# 
  1149     0299                     	;# 
  1150     029A                     	;# 
  1151     029B                     	;# 
  1152     029C                     	;# 
  1153     029C                     	;# 
  1154     029D                     	;# 
  1155     029E                     	;# 
  1156     029E                     	;# 
  1157     0311                     	;# 
  1158     0311                     	;# 
  1159     0312                     	;# 
  1160     0313                     	;# 
  1161     0318                     	;# 
  1162     0318                     	;# 
  1163     0319                     	;# 
  1164     031A                     	;# 
  1165     0394                     	;# 
  1166     0395                     	;# 
  1167     0396                     	;# 
  1168     039A                     	;# 
  1169     039C                     	;# 
  1170     039D                     	;# 
  1171     039E                     	;# 
  1172     039F                     	;# 
  1173     0415                     	;# 
  1174     0416                     	;# 
  1175     0417                     	;# 
  1176     041C                     	;# 
  1177     041D                     	;# 
  1178     041E                     	;# 
  1179     0FE4                     	;# 
  1180     0FE5                     	;# 
  1181     0FE6                     	;# 
  1182     0FE7                     	;# 
  1183     0FE8                     	;# 
  1184     0FE9                     	;# 
  1185     0FEA                     	;# 
  1186     0FEB                     	;# 
  1187     0FED                     	;# 
  1188     0FEE                     	;# 
  1189     0FEF                     	;# 
  1190     0000                     	;# 
  1191     0001                     	;# 
  1192     0002                     	;# 
  1193     0003                     	;# 
  1194     0004                     	;# 
  1195     0005                     	;# 
  1196     0006                     	;# 
  1197     0007                     	;# 
  1198     0008                     	;# 
  1199     0009                     	;# 
  1200     000A                     	;# 
  1201     000B                     	;# 
  1202     000C                     	;# 
  1203     000D                     	;# 
  1204     0011                     	;# 
  1205     0012                     	;# 
  1206     0013                     	;# 
  1207     0014                     	;# 
  1208     0015                     	;# 
  1209     0016                     	;# 
  1210     0016                     	;# 
  1211     0017                     	;# 
  1212     0018                     	;# 
  1213     0019                     	;# 
  1214     001A                     	;# 
  1215     001B                     	;# 
  1216     001C                     	;# 
  1217     001E                     	;# 
  1218     001F                     	;# 
  1219     008C                     	;# 
  1220     008D                     	;# 
  1221     0091                     	;# 
  1222     0092                     	;# 
  1223     0093                     	;# 
  1224     0094                     	;# 
  1225     0095                     	;# 
  1226     0096                     	;# 
  1227     0097                     	;# 
  1228     0098                     	;# 
  1229     0099                     	;# 
  1230     009A                     	;# 
  1231     009B                     	;# 
  1232     009B                     	;# 
  1233     009C                     	;# 
  1234     009D                     	;# 
  1235     009E                     	;# 
  1236     010C                     	;# 
  1237     010D                     	;# 
  1238     0111                     	;# 
  1239     0112                     	;# 
  1240     0113                     	;# 
  1241     0114                     	;# 
  1242     0115                     	;# 
  1243     0116                     	;# 
  1244     0117                     	;# 
  1245     0118                     	;# 
  1246     0119                     	;# 
  1247     011A                     	;# 
  1248     011B                     	;# 
  1249     011D                     	;# 
  1250     011E                     	;# 
  1251     018C                     	;# 
  1252     018D                     	;# 
  1253     0191                     	;# 
  1254     0191                     	;# 
  1255     0192                     	;# 
  1256     0193                     	;# 
  1257     0193                     	;# 
  1258     0193                     	;# 
  1259     0194                     	;# 
  1260     0195                     	;# 
  1261     0196                     	;# 
  1262     0199                     	;# 
  1263     019A                     	;# 
  1264     019B                     	;# 
  1265     019B                     	;# 
  1266     019B                     	;# 
  1267     019B                     	;# 
  1268     019C                     	;# 
  1269     019C                     	;# 
  1270     019D                     	;# 
  1271     019E                     	;# 
  1272     019F                     	;# 
  1273     020C                     	;# 
  1274     020D                     	;# 
  1275     0211                     	;# 
  1276     0211                     	;# 
  1277     0212                     	;# 
  1278     0212                     	;# 
  1279     0213                     	;# 
  1280     0213                     	;# 
  1281     0214                     	;# 
  1282     0214                     	;# 
  1283     0215                     	;# 
  1284     0215                     	;# 
  1285     0215                     	;# 
  1286     0216                     	;# 
  1287     0216                     	;# 
  1288     0217                     	;# 
  1289     0217                     	;# 
  1290     0219                     	;# 
  1291     021A                     	;# 
  1292     021B                     	;# 
  1293     021C                     	;# 
  1294     021D                     	;# 
  1295     021E                     	;# 
  1296     021F                     	;# 
  1297     0291                     	;# 
  1298     0291                     	;# 
  1299     0292                     	;# 
  1300     0293                     	;# 
  1301     0294                     	;# 
  1302     0295                     	;# 
  1303     0295                     	;# 
  1304     0296                     	;# 
  1305     0298                     	;# 
  1306     0298                     	;# 
  1307     0299                     	;# 
  1308     029A                     	;# 
  1309     029B                     	;# 
  1310     029C                     	;# 
  1311     029C                     	;# 
  1312     029D                     	;# 
  1313     029E                     	;# 
  1314     029E                     	;# 
  1315     0311                     	;# 
  1316     0311                     	;# 
  1317     0312                     	;# 
  1318     0313                     	;# 
  1319     0318                     	;# 
  1320     0318                     	;# 
  1321     0319                     	;# 
  1322     031A                     	;# 
  1323     0394                     	;# 
  1324     0395                     	;# 
  1325     0396                     	;# 
  1326     039A                     	;# 
  1327     039C                     	;# 
  1328     039D                     	;# 
  1329     039E                     	;# 
  1330     039F                     	;# 
  1331     0415                     	;# 
  1332     0416                     	;# 
  1333     0417                     	;# 
  1334     041C                     	;# 
  1335     041D                     	;# 
  1336     041E                     	;# 
  1337     0FE4                     	;# 
  1338     0FE5                     	;# 
  1339     0FE6                     	;# 
  1340     0FE7                     	;# 
  1341     0FE8                     	;# 
  1342     0FE9                     	;# 
  1343     0FEA                     	;# 
  1344     0FEB                     	;# 
  1345     0FED                     	;# 
  1346     0FEE                     	;# 
  1347     0FEF                     	;# 
  1348     0000                     	;# 
  1349     0001                     	;# 
  1350     0002                     	;# 
  1351     0003                     	;# 
  1352     0004                     	;# 
  1353     0005                     	;# 
  1354     0006                     	;# 
  1355     0007                     	;# 
  1356     0008                     	;# 
  1357     0009                     	;# 
  1358     000A                     	;# 
  1359     000B                     	;# 
  1360     000C                     	;# 
  1361     000D                     	;# 
  1362     0011                     	;# 
  1363     0012                     	;# 
  1364     0013                     	;# 
  1365     0014                     	;# 
  1366     0015                     	;# 
  1367     0016                     	;# 
  1368     0016                     	;# 
  1369     0017                     	;# 
  1370     0018                     	;# 
  1371     0019                     	;# 
  1372     001A                     	;# 
  1373     001B                     	;# 
  1374     001C                     	;# 
  1375     001E                     	;# 
  1376     001F                     	;# 
  1377     008C                     	;# 
  1378     008D                     	;# 
  1379     0091                     	;# 
  1380     0092                     	;# 
  1381     0093                     	;# 
  1382     0094                     	;# 
  1383     0095                     	;# 
  1384     0096                     	;# 
  1385     0097                     	;# 
  1386     0098                     	;# 
  1387     0099                     	;# 
  1388     009A                     	;# 
  1389     009B                     	;# 
  1390     009B                     	;# 
  1391     009C                     	;# 
  1392     009D                     	;# 
  1393     009E                     	;# 
  1394     010C                     	;# 
  1395     010D                     	;# 
  1396     0111                     	;# 
  1397     0112                     	;# 
  1398     0113                     	;# 
  1399     0114                     	;# 
  1400     0115                     	;# 
  1401     0116                     	;# 
  1402     0117                     	;# 
  1403     0118                     	;# 
  1404     0119                     	;# 
  1405     011A                     	;# 
  1406     011B                     	;# 
  1407     011D                     	;# 
  1408     011E                     	;# 
  1409     018C                     	;# 
  1410     018D                     	;# 
  1411     0191                     	;# 
  1412     0191                     	;# 
  1413     0192                     	;# 
  1414     0193                     	;# 
  1415     0193                     	;# 
  1416     0193                     	;# 
  1417     0194                     	;# 
  1418     0195                     	;# 
  1419     0196                     	;# 
  1420     0199                     	;# 
  1421     019A                     	;# 
  1422     019B                     	;# 
  1423     019B                     	;# 
  1424     019B                     	;# 
  1425     019B                     	;# 
  1426     019C                     	;# 
  1427     019C                     	;# 
  1428     019D                     	;# 
  1429     019E                     	;# 
  1430     019F                     	;# 
  1431     020C                     	;# 
  1432     020D                     	;# 
  1433     0211                     	;# 
  1434     0211                     	;# 
  1435     0212                     	;# 
  1436     0212                     	;# 
  1437     0213                     	;# 
  1438     0213                     	;# 
  1439     0214                     	;# 
  1440     0214                     	;# 
  1441     0215                     	;# 
  1442     0215                     	;# 
  1443     0215                     	;# 
  1444     0216                     	;# 
  1445     0216                     	;# 
  1446     0217                     	;# 
  1447     0217                     	;# 
  1448     0219                     	;# 
  1449     021A                     	;# 
  1450     021B                     	;# 
  1451     021C                     	;# 
  1452     021D                     	;# 
  1453     021E                     	;# 
  1454     021F                     	;# 
  1455     0291                     	;# 
  1456     0291                     	;# 
  1457     0292                     	;# 
  1458     0293                     	;# 
  1459     0294                     	;# 
  1460     0295                     	;# 
  1461     0295                     	;# 
  1462     0296                     	;# 
  1463     0298                     	;# 
  1464     0298                     	;# 
  1465     0299                     	;# 
  1466     029A                     	;# 
  1467     029B                     	;# 
  1468     029C                     	;# 
  1469     029C                     	;# 
  1470     029D                     	;# 
  1471     029E                     	;# 
  1472     029E                     	;# 
  1473     0311                     	;# 
  1474     0311                     	;# 
  1475     0312                     	;# 
  1476     0313                     	;# 
  1477     0318                     	;# 
  1478     0318                     	;# 
  1479     0319                     	;# 
  1480     031A                     	;# 
  1481     0394                     	;# 
  1482     0395                     	;# 
  1483     0396                     	;# 
  1484     039A                     	;# 
  1485     039C                     	;# 
  1486     039D                     	;# 
  1487     039E                     	;# 
  1488     039F                     	;# 
  1489     0415                     	;# 
  1490     0416                     	;# 
  1491     0417                     	;# 
  1492     041C                     	;# 
  1493     041D                     	;# 
  1494     041E                     	;# 
  1495     0FE4                     	;# 
  1496     0FE5                     	;# 
  1497     0FE6                     	;# 
  1498     0FE7                     	;# 
  1499     0FE8                     	;# 
  1500     0FE9                     	;# 
  1501     0FEA                     	;# 
  1502     0FEB                     	;# 
  1503     0FED                     	;# 
  1504     0FEE                     	;# 
  1505     0FEF                     	;# 
  1506     0000                     	;# 
  1507     0001                     	;# 
  1508     0002                     	;# 
  1509     0003                     	;# 
  1510     0004                     	;# 
  1511     0005                     	;# 
  1512     0006                     	;# 
  1513     0007                     	;# 
  1514     0008                     	;# 
  1515     0009                     	;# 
  1516     000A                     	;# 
  1517     000B                     	;# 
  1518     000C                     	;# 
  1519     000D                     	;# 
  1520     0011                     	;# 
  1521     0012                     	;# 
  1522     0013                     	;# 
  1523     0014                     	;# 
  1524     0015                     	;# 
  1525     0016                     	;# 
  1526     0016                     	;# 
  1527     0017                     	;# 
  1528     0018                     	;# 
  1529     0019                     	;# 
  1530     001A                     	;# 
  1531     001B                     	;# 
  1532     001C                     	;# 
  1533     001E                     	;# 
  1534     001F                     	;# 
  1535     008C                     	;# 
  1536     008D                     	;# 
  1537     0091                     	;# 
  1538     0092                     	;# 
  1539     0093                     	;# 
  1540     0094                     	;# 
  1541     0095                     	;# 
  1542     0096                     	;# 
  1543     0097                     	;# 
  1544     0098                     	;# 
  1545     0099                     	;# 
  1546     009A                     	;# 
  1547     009B                     	;# 
  1548     009B                     	;# 
  1549     009C                     	;# 
  1550     009D                     	;# 
  1551     009E                     	;# 
  1552     010C                     	;# 
  1553     010D                     	;# 
  1554     0111                     	;# 
  1555     0112                     	;# 
  1556     0113                     	;# 
  1557     0114                     	;# 
  1558     0115                     	;# 
  1559     0116                     	;# 
  1560     0117                     	;# 
  1561     0118                     	;# 
  1562     0119                     	;# 
  1563     011A                     	;# 
  1564     011B                     	;# 
  1565     011D                     	;# 
  1566     011E                     	;# 
  1567     018C                     	;# 
  1568     018D                     	;# 
  1569     0191                     	;# 
  1570     0191                     	;# 
  1571     0192                     	;# 
  1572     0193                     	;# 
  1573     0193                     	;# 
  1574     0193                     	;# 
  1575     0194                     	;# 
  1576     0195                     	;# 
  1577     0196                     	;# 
  1578     0199                     	;# 
  1579     019A                     	;# 
  1580     019B                     	;# 
  1581     019B                     	;# 
  1582     019B                     	;# 
  1583     019B                     	;# 
  1584     019C                     	;# 
  1585     019C                     	;# 
  1586     019D                     	;# 
  1587     019E                     	;# 
  1588     019F                     	;# 
  1589     020C                     	;# 
  1590     020D                     	;# 
  1591     0211                     	;# 
  1592     0211                     	;# 
  1593     0212                     	;# 
  1594     0212                     	;# 
  1595     0213                     	;# 
  1596     0213                     	;# 
  1597     0214                     	;# 
  1598     0214                     	;# 
  1599     0215                     	;# 
  1600     0215                     	;# 
  1601     0215                     	;# 
  1602     0216                     	;# 
  1603     0216                     	;# 
  1604     0217                     	;# 
  1605     0217                     	;# 
  1606     0219                     	;# 
  1607     021A                     	;# 
  1608     021B                     	;# 
  1609     021C                     	;# 
  1610     021D                     	;# 
  1611     021E                     	;# 
  1612     021F                     	;# 
  1613     0291                     	;# 
  1614     0291                     	;# 
  1615     0292                     	;# 
  1616     0293                     	;# 
  1617     0294                     	;# 
  1618     0295                     	;# 
  1619     0295                     	;# 
  1620     0296                     	;# 
  1621     0298                     	;# 
  1622     0298                     	;# 
  1623     0299                     	;# 
  1624     029A                     	;# 
  1625     029B                     	;# 
  1626     029C                     	;# 
  1627     029C                     	;# 
  1628     029D                     	;# 
  1629     029E                     	;# 
  1630     029E                     	;# 
  1631     0311                     	;# 
  1632     0311                     	;# 
  1633     0312                     	;# 
  1634     0313                     	;# 
  1635     0318                     	;# 
  1636     0318                     	;# 
  1637     0319                     	;# 
  1638     031A                     	;# 
  1639     0394                     	;# 
  1640     0395                     	;# 
  1641     0396                     	;# 
  1642     039A                     	;# 
  1643     039C                     	;# 
  1644     039D                     	;# 
  1645     039E                     	;# 
  1646     039F                     	;# 
  1647     0415                     	;# 
  1648     0416                     	;# 
  1649     0417                     	;# 
  1650     041C                     	;# 
  1651     041D                     	;# 
  1652     041E                     	;# 
  1653     0FE4                     	;# 
  1654     0FE5                     	;# 
  1655     0FE6                     	;# 
  1656     0FE7                     	;# 
  1657     0FE8                     	;# 
  1658     0FE9                     	;# 
  1659     0FEA                     	;# 
  1660     0FEB                     	;# 
  1661     0FED                     	;# 
  1662     0FEE                     	;# 
  1663     0FEF                     	;# 
  1664     0000                     	;# 
  1665     0001                     	;# 
  1666     0002                     	;# 
  1667     0003                     	;# 
  1668     0004                     	;# 
  1669     0005                     	;# 
  1670     0006                     	;# 
  1671     0007                     	;# 
  1672     0008                     	;# 
  1673     0009                     	;# 
  1674     000A                     	;# 
  1675     000B                     	;# 
  1676     000C                     	;# 
  1677     000D                     	;# 
  1678     0011                     	;# 
  1679     0012                     	;# 
  1680     0013                     	;# 
  1681     0014                     	;# 
  1682     0015                     	;# 
  1683     0016                     	;# 
  1684     0016                     	;# 
  1685     0017                     	;# 
  1686     0018                     	;# 
  1687     0019                     	;# 
  1688     001A                     	;# 
  1689     001B                     	;# 
  1690     001C                     	;# 
  1691     001E                     	;# 
  1692     001F                     	;# 
  1693     008C                     	;# 
  1694     008D                     	;# 
  1695     0091                     	;# 
  1696     0092                     	;# 
  1697     0093                     	;# 
  1698     0094                     	;# 
  1699     0095                     	;# 
  1700     0096                     	;# 
  1701     0097                     	;# 
  1702     0098                     	;# 
  1703     0099                     	;# 
  1704     009A                     	;# 
  1705     009B                     	;# 
  1706     009B                     	;# 
  1707     009C                     	;# 
  1708     009D                     	;# 
  1709     009E                     	;# 
  1710     010C                     	;# 
  1711     010D                     	;# 
  1712     0111                     	;# 
  1713     0112                     	;# 
  1714     0113                     	;# 
  1715     0114                     	;# 
  1716     0115                     	;# 
  1717     0116                     	;# 
  1718     0117                     	;# 
  1719     0118                     	;# 
  1720     0119                     	;# 
  1721     011A                     	;# 
  1722     011B                     	;# 
  1723     011D                     	;# 
  1724     011E                     	;# 
  1725     018C                     	;# 
  1726     018D                     	;# 
  1727     0191                     	;# 
  1728     0191                     	;# 
  1729     0192                     	;# 
  1730     0193                     	;# 
  1731     0193                     	;# 
  1732     0193                     	;# 
  1733     0194                     	;# 
  1734     0195                     	;# 
  1735     0196                     	;# 
  1736     0199                     	;# 
  1737     019A                     	;# 
  1738     019B                     	;# 
  1739     019B                     	;# 
  1740     019B                     	;# 
  1741     019B                     	;# 
  1742     019C                     	;# 
  1743     019C                     	;# 
  1744     019D                     	;# 
  1745     019E                     	;# 
  1746     019F                     	;# 
  1747     020C                     	;# 
  1748     020D                     	;# 
  1749     0211                     	;# 
  1750     0211                     	;# 
  1751     0212                     	;# 
  1752     0212                     	;# 
  1753     0213                     	;# 
  1754     0213                     	;# 
  1755     0214                     	;# 
  1756     0214                     	;# 
  1757     0215                     	;# 
  1758     0215                     	;# 
  1759     0215                     	;# 
  1760     0216                     	;# 
  1761     0216                     	;# 
  1762     0217                     	;# 
  1763     0217                     	;# 
  1764     0219                     	;# 
  1765     021A                     	;# 
  1766     021B                     	;# 
  1767     021C                     	;# 
  1768     021D                     	;# 
  1769     021E                     	;# 
  1770     021F                     	;# 
  1771     0291                     	;# 
  1772     0291                     	;# 
  1773     0292                     	;# 
  1774     0293                     	;# 
  1775     0294                     	;# 
  1776     0295                     	;# 
  1777     0295                     	;# 
  1778     0296                     	;# 
  1779     0298                     	;# 
  1780     0298                     	;# 
  1781     0299                     	;# 
  1782     029A                     	;# 
  1783     029B                     	;# 
  1784     029C                     	;# 
  1785     029C                     	;# 
  1786     029D                     	;# 
  1787     029E                     	;# 
  1788     029E                     	;# 
  1789     0311                     	;# 
  1790     0311                     	;# 
  1791     0312                     	;# 
  1792     0313                     	;# 
  1793     0318                     	;# 
  1794     0318                     	;# 
  1795     0319                     	;# 
  1796     031A                     	;# 
  1797     0394                     	;# 
  1798     0395                     	;# 
  1799     0396                     	;# 
  1800     039A                     	;# 
  1801     039C                     	;# 
  1802     039D                     	;# 
  1803     039E                     	;# 
  1804     039F                     	;# 
  1805     0415                     	;# 
  1806     0416                     	;# 
  1807     0417                     	;# 
  1808     041C                     	;# 
  1809     041D                     	;# 
  1810     041E                     	;# 
  1811     0FE4                     	;# 
  1812     0FE5                     	;# 
  1813     0FE6                     	;# 
  1814     0FE7                     	;# 
  1815     0FE8                     	;# 
  1816     0FE9                     	;# 
  1817     0FEA                     	;# 
  1818     0FEB                     	;# 
  1819     0FED                     	;# 
  1820     0FEE                     	;# 
  1821     0FEF                     	;# 
  1822     0000                     	;# 
  1823     0001                     	;# 
  1824     0002                     	;# 
  1825     0003                     	;# 
  1826     0004                     	;# 
  1827     0005                     	;# 
  1828     0006                     	;# 
  1829     0007                     	;# 
  1830     0008                     	;# 
  1831     0009                     	;# 
  1832     000A                     	;# 
  1833     000B                     	;# 
  1834     000C                     	;# 
  1835     000D                     	;# 
  1836     0011                     	;# 
  1837     0012                     	;# 
  1838     0013                     	;# 
  1839     0014                     	;# 
  1840     0015                     	;# 
  1841     0016                     	;# 
  1842     0016                     	;# 
  1843     0017                     	;# 
  1844     0018                     	;# 
  1845     0019                     	;# 
  1846     001A                     	;# 
  1847     001B                     	;# 
  1848     001C                     	;# 
  1849     001E                     	;# 
  1850     001F                     	;# 
  1851     008C                     	;# 
  1852     008D                     	;# 
  1853     0091                     	;# 
  1854     0092                     	;# 
  1855     0093                     	;# 
  1856     0094                     	;# 
  1857     0095                     	;# 
  1858     0096                     	;# 
  1859     0097                     	;# 
  1860     0098                     	;# 
  1861     0099                     	;# 
  1862     009A                     	;# 
  1863     009B                     	;# 
  1864     009B                     	;# 
  1865     009C                     	;# 
  1866     009D                     	;# 
  1867     009E                     	;# 
  1868     010C                     	;# 
  1869     010D                     	;# 
  1870     0111                     	;# 
  1871     0112                     	;# 
  1872     0113                     	;# 
  1873     0114                     	;# 
  1874     0115                     	;# 
  1875     0116                     	;# 
  1876     0117                     	;# 
  1877     0118                     	;# 
  1878     0119                     	;# 
  1879     011A                     	;# 
  1880     011B                     	;# 
  1881     011D                     	;# 
  1882     011E                     	;# 
  1883     018C                     	;# 
  1884     018D                     	;# 
  1885     0191                     	;# 
  1886     0191                     	;# 
  1887     0192                     	;# 
  1888     0193                     	;# 
  1889     0193                     	;# 
  1890     0193                     	;# 
  1891     0194                     	;# 
  1892     0195                     	;# 
  1893     0196                     	;# 
  1894     0199                     	;# 
  1895     019A                     	;# 
  1896     019B                     	;# 
  1897     019B                     	;# 
  1898     019B                     	;# 
  1899     019B                     	;# 
  1900     019C                     	;# 
  1901     019C                     	;# 
  1902     019D                     	;# 
  1903     019E                     	;# 
  1904     019F                     	;# 
  1905     020C                     	;# 
  1906     020D                     	;# 
  1907     0211                     	;# 
  1908     0211                     	;# 
  1909     0212                     	;# 
  1910     0212                     	;# 
  1911     0213                     	;# 
  1912     0213                     	;# 
  1913     0214                     	;# 
  1914     0214                     	;# 
  1915     0215                     	;# 
  1916     0215                     	;# 
  1917     0215                     	;# 
  1918     0216                     	;# 
  1919     0216                     	;# 
  1920     0217                     	;# 
  1921     0217                     	;# 
  1922     0219                     	;# 
  1923     021A                     	;# 
  1924     021B                     	;# 
  1925     021C                     	;# 
  1926     021D                     	;# 
  1927     021E                     	;# 
  1928     021F                     	;# 
  1929     0291                     	;# 
  1930     0291                     	;# 
  1931     0292                     	;# 
  1932     0293                     	;# 
  1933     0294                     	;# 
  1934     0295                     	;# 
  1935     0295                     	;# 
  1936     0296                     	;# 
  1937     0298                     	;# 
  1938     0298                     	;# 
  1939     0299                     	;# 
  1940     029A                     	;# 
  1941     029B                     	;# 
  1942     029C                     	;# 
  1943     029C                     	;# 
  1944     029D                     	;# 
  1945     029E                     	;# 
  1946     029E                     	;# 
  1947     0311                     	;# 
  1948     0311                     	;# 
  1949     0312                     	;# 
  1950     0313                     	;# 
  1951     0318                     	;# 
  1952     0318                     	;# 
  1953     0319                     	;# 
  1954     031A                     	;# 
  1955     0394                     	;# 
  1956     0395                     	;# 
  1957     0396                     	;# 
  1958     039A                     	;# 
  1959     039C                     	;# 
  1960     039D                     	;# 
  1961     039E                     	;# 
  1962     039F                     	;# 
  1963     0415                     	;# 
  1964     0416                     	;# 
  1965     0417                     	;# 
  1966     041C                     	;# 
  1967     041D                     	;# 
  1968     041E                     	;# 
  1969     0FE4                     	;# 
  1970     0FE5                     	;# 
  1971     0FE6                     	;# 
  1972     0FE7                     	;# 
  1973     0FE8                     	;# 
  1974     0FE9                     	;# 
  1975     0FEA                     	;# 
  1976     0FEB                     	;# 
  1977     0FED                     	;# 
  1978     0FEE                     	;# 
  1979     0FEF                     	;# 
  1980     0000                     	;# 
  1981     0001                     	;# 
  1982     0002                     	;# 
  1983     0003                     	;# 
  1984     0004                     	;# 
  1985     0005                     	;# 
  1986     0006                     	;# 
  1987     0007                     	;# 
  1988     0008                     	;# 
  1989     0009                     	;# 
  1990     000A                     	;# 
  1991     000B                     	;# 
  1992     000C                     	;# 
  1993     000D                     	;# 
  1994     0011                     	;# 
  1995     0012                     	;# 
  1996     0013                     	;# 
  1997     0014                     	;# 
  1998     0015                     	;# 
  1999     0016                     	;# 
  2000     0016                     	;# 
  2001     0017                     	;# 
  2002     0018                     	;# 
  2003     0019                     	;# 
  2004     001A                     	;# 
  2005     001B                     	;# 
  2006     001C                     	;# 
  2007     001E                     	;# 
  2008     001F                     	;# 
  2009     008C                     	;# 
  2010     008D                     	;# 
  2011     0091                     	;# 
  2012     0092                     	;# 
  2013     0093                     	;# 
  2014     0094                     	;# 
  2015     0095                     	;# 
  2016     0096                     	;# 
  2017     0097                     	;# 
  2018     0098                     	;# 
  2019     0099                     	;# 
  2020     009A                     	;# 
  2021     009B                     	;# 
  2022     009B                     	;# 
  2023     009C                     	;# 
  2024     009D                     	;# 
  2025     009E                     	;# 
  2026     010C                     	;# 
  2027     010D                     	;# 
  2028     0111                     	;# 
  2029     0112                     	;# 
  2030     0113                     	;# 
  2031     0114                     	;# 
  2032     0115                     	;# 
  2033     0116                     	;# 
  2034     0117                     	;# 
  2035     0118                     	;# 
  2036     0119                     	;# 
  2037     011A                     	;# 
  2038     011B                     	;# 
  2039     011D                     	;# 
  2040     011E                     	;# 
  2041     018C                     	;# 
  2042     018D                     	;# 
  2043     0191                     	;# 
  2044     0191                     	;# 
  2045     0192                     	;# 
  2046     0193                     	;# 
  2047     0193                     	;# 
  2048     0193                     	;# 
  2049     0194                     	;# 
  2050     0195                     	;# 
  2051     0196                     	;# 
  2052     0199                     	;# 
  2053     019A                     	;# 
  2054     019B                     	;# 
  2055     019B                     	;# 
  2056     019B                     	;# 
  2057     019B                     	;# 
  2058     019C                     	;# 
  2059     019C                     	;# 
  2060     019D                     	;# 
